INFO:     Started server process [38596]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
[rtsp @ 0000023f5cccc000] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccc000] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccc000] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccc000] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccc000] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccc000] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccc000] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccc000] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccc000] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccc000] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccc000] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccc000] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccc000] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccc000] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccc000] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccc000] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccc000] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccc200] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccc200] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
[rtsp @ 0000023f5cccd0c0] method DESCRIBE failed: 404 Not Found
